

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 14 13:58:47 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.41
    15                           ; Generated 25/01/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   164  0075                     	ds	3
   165  0078                     ?___awtoft:	
   166  0078                     ___awtoft@c:	
   167                           ; 3 bytes @ 0x8
   168                           
   169                           
   170                           ; 2 bytes @ 0x8
   171  0078                     	ds	3
   172  007B                     ??___awtoft:	
   173                           
   174                           ; 1 bytes @ 0xB
   175  007B                     	ds	2
   176  007D                     ___awtoft@sign:	
   177                           
   178                           ; 1 bytes @ 0xD
   179  007D                     	ds	1
   180                           
   181                           	psect	cstackBANK0
   182  0020                     __pcstackBANK0:	
   183  0020                     ?___ftmul:	
   184  0020                     ___ftmul@f1:	
   185                           ; 3 bytes @ 0x0
   186                           
   187                           
   188                           ; 3 bytes @ 0x0
   189  0020                     	ds	3
   190  0023                     ___ftmul@f2:	
   191                           
   192                           ; 3 bytes @ 0x3
   193  0023                     	ds	3
   194  0026                     ??___ftmul:	
   195                           
   196                           ; 1 bytes @ 0x6
   197  0026                     	ds	4
   198  002A                     ___ftmul@exp:	
   199                           
   200                           ; 1 bytes @ 0xA
   201  002A                     	ds	1
   202  002B                     ___ftmul@f3_as_product:	
   203                           
   204                           ; 3 bytes @ 0xB
   205  002B                     	ds	3
   206  002E                     ___ftmul@cntr:	
   207                           
   208                           ; 1 bytes @ 0xE
   209  002E                     	ds	1
   210  002F                     ___ftmul@sign:	
   211                           
   212                           ; 1 bytes @ 0xF
   213  002F                     	ds	1
   214  0030                     ?___fttol:	
   215  0030                     ___fttol@f1:	
   216                           ; 4 bytes @ 0x10
   217                           
   218                           
   219                           ; 3 bytes @ 0x10
   220  0030                     	ds	4
   221  0034                     ??___fttol:	
   222                           
   223                           ; 1 bytes @ 0x14
   224  0034                     	ds	4
   225  0038                     ___fttol@sign1:	
   226                           
   227                           ; 1 bytes @ 0x18
   228  0038                     	ds	1
   229  0039                     ___fttol@lval:	
   230                           
   231                           ; 4 bytes @ 0x19
   232  0039                     	ds	4
   233  003D                     ___fttol@exp1:	
   234                           
   235                           ; 1 bytes @ 0x1D
   236  003D                     	ds	1
   237  003E                     ??_main:	
   238                           
   239                           ; 1 bytes @ 0x1E
   240  003E                     	ds	4
   241  0042                     main@tiempo:	
   242                           
   243                           ; 2 bytes @ 0x22
   244  0042                     	ds	2
   245                           
   246                           	psect	maintext
   247  0625                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 44 in file "blink.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;  tiempo          2   34[BANK0 ] int 
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       2       0       0       0
   269 ;;      Temps:          0       4       0       0       0
   270 ;;      Totals:         0       6       0       0       0
   271 ;;Total ram usage:        6 bytes
   272 ;; Hardware stack levels required when called:    2
   273 ;; This function calls:
   274 ;;		___awtoft
   275 ;;		___ftmul
   276 ;;		___fttol
   277 ;; This function is called by:
   278 ;;		Startup code after reset
   279 ;; This function uses a non-reentrant model
   280 ;;
   281                           
   282                           
   283                           ;psect for function _main
   284  0625                     _main:	
   285                           
   286                           ;blink.c: 45: int tiempo=500;
   287                           
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   290  0625  30F4               	movlw	244
   291  0626  1283               	bcf	3,5	;RP0=0, select bank0
   292  0627  1303               	bcf	3,6	;RP1=0, select bank0
   293  0628  00C2               	movwf	main@tiempo
   294  0629  3001               	movlw	1
   295  062A  00C3               	movwf	main@tiempo+1
   296                           
   297                           ;blink.c: 47: TRISBbits.TRISB0=0;
   298  062B  1683               	bsf	3,5	;RP0=1, select bank1
   299  062C  1303               	bcf	3,6	;RP1=0, select bank1
   300  062D  1006               	bcf	6,0	;volatile
   301  062E                     l770:	
   302                           ;blink.c: 49: while(1){
   303                           
   304                           
   305                           ;blink.c: 50: PORTBbits.RB0=0;
   306  062E  1283               	bcf	3,5	;RP0=0, select bank0
   307  062F  1303               	bcf	3,6	;RP1=0, select bank0
   308  0630  1006               	bcf	6,0	;volatile
   309                           
   310                           ;blink.c: 52: _delay((unsigned long)((tiempo)*(4000000/4000.0)));
   311  0631  0843               	movf	main@tiempo+1,w
   312  0632  00F9               	movwf	___awtoft@c+1
   313  0633  0842               	movf	main@tiempo,w
   314  0634  00F8               	movwf	___awtoft@c
   315  0635  120A  118A  2598  120A  118A  	fcall	___awtoft
   316  063A  0878               	movf	?___awtoft,w
   317  063B  1283               	bcf	3,5	;RP0=0, select bank0
   318  063C  1303               	bcf	3,6	;RP1=0, select bank0
   319  063D  00A3               	movwf	___ftmul@f2
   320  063E  0879               	movf	?___awtoft+1,w
   321  063F  00A4               	movwf	___ftmul@f2+1
   322  0640  087A               	movf	?___awtoft+2,w
   323  0641  00A5               	movwf	___ftmul@f2+2
   324  0642  3000               	movlw	0
   325  0643  00A0               	movwf	___ftmul@f1
   326  0644  307A               	movlw	122
   327  0645  00A1               	movwf	___ftmul@f1+1
   328  0646  3044               	movlw	68
   329  0647  00A2               	movwf	___ftmul@f1+2
   330  0648  120A  118A  2729  120A  118A  	fcall	___ftmul
   331  064D  1283               	bcf	3,5	;RP0=0, select bank0
   332  064E  1303               	bcf	3,6	;RP1=0, select bank0
   333  064F  0820               	movf	?___ftmul,w
   334  0650  00B0               	movwf	___fttol@f1
   335  0651  0821               	movf	?___ftmul+1,w
   336  0652  00B1               	movwf	___fttol@f1+1
   337  0653  0822               	movf	?___ftmul+2,w
   338  0654  00B2               	movwf	___fttol@f1+2
   339  0655  120A  118A  269B  120A  118A  	fcall	___fttol
   340  065A  1283               	bcf	3,5	;RP0=0, select bank0
   341  065B  1303               	bcf	3,6	;RP1=0, select bank0
   342  065C  0830               	movf	?___fttol,w
   343  065D  00BE               	movwf	??_main
   344  065E  0831               	movf	?___fttol+1,w
   345  065F  00BF               	movwf	??_main+1
   346  0660  0832               	movf	?___fttol+2,w
   347  0661  00C0               	movwf	??_main+2
   348  0662  0833               	movf	?___fttol+3,w
   349  0663  00C1               	movwf	??_main+3
   350                           
   351                           ;blink.c: 53: PORTBbits.RB0=1;
   352  0664  1283               	bcf	3,5	;RP0=0, select bank0
   353  0665  1303               	bcf	3,6	;RP1=0, select bank0
   354  0666  1406               	bsf	6,0	;volatile
   355                           
   356                           ;blink.c: 54: _delay((unsigned long)((tiempo)*(4000000/4000.0)));
   357  0667  0843               	movf	main@tiempo+1,w
   358  0668  00F9               	movwf	___awtoft@c+1
   359  0669  0842               	movf	main@tiempo,w
   360  066A  00F8               	movwf	___awtoft@c
   361  066B  120A  118A  2598  120A  118A  	fcall	___awtoft
   362  0670  0878               	movf	?___awtoft,w
   363  0671  1283               	bcf	3,5	;RP0=0, select bank0
   364  0672  1303               	bcf	3,6	;RP1=0, select bank0
   365  0673  00A3               	movwf	___ftmul@f2
   366  0674  0879               	movf	?___awtoft+1,w
   367  0675  00A4               	movwf	___ftmul@f2+1
   368  0676  087A               	movf	?___awtoft+2,w
   369  0677  00A5               	movwf	___ftmul@f2+2
   370  0678  3000               	movlw	0
   371  0679  00A0               	movwf	___ftmul@f1
   372  067A  307A               	movlw	122
   373  067B  00A1               	movwf	___ftmul@f1+1
   374  067C  3044               	movlw	68
   375  067D  00A2               	movwf	___ftmul@f1+2
   376  067E  120A  118A  2729  120A  118A  	fcall	___ftmul
   377  0683  1283               	bcf	3,5	;RP0=0, select bank0
   378  0684  1303               	bcf	3,6	;RP1=0, select bank0
   379  0685  0820               	movf	?___ftmul,w
   380  0686  00B0               	movwf	___fttol@f1
   381  0687  0821               	movf	?___ftmul+1,w
   382  0688  00B1               	movwf	___fttol@f1+1
   383  0689  0822               	movf	?___ftmul+2,w
   384  068A  00B2               	movwf	___fttol@f1+2
   385  068B  120A  118A  269B  120A  118A  	fcall	___fttol
   386  0690  1283               	bcf	3,5	;RP0=0, select bank0
   387  0691  1303               	bcf	3,6	;RP1=0, select bank0
   388  0692  0830               	movf	?___fttol,w
   389  0693  00BE               	movwf	??_main
   390  0694  0831               	movf	?___fttol+1,w
   391  0695  00BF               	movwf	??_main+1
   392  0696  0832               	movf	?___fttol+2,w
   393  0697  00C0               	movwf	??_main+2
   394  0698  0833               	movf	?___fttol+3,w
   395  0699  00C1               	movwf	??_main+3
   396  069A  2E2E               	goto	l770
   397  069B                     __end_of_main:	
   398                           ;blink.c: 55: }
   399                           ;blink.c: 56: return;
   400                           
   401                           
   402                           	psect	text1
   403  069B                     __ptext1:	
   404 ;; *************** function ___fttol *****************
   405 ;; Defined at:
   406 ;;		line 44 in file "D:\mplab\sources\common\fttol.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;  f1              3   16[BANK0 ] float 
   409 ;; Auto vars:     Size  Location     Type
   410 ;;  lval            4   25[BANK0 ] unsigned long 
   411 ;;  exp1            1   29[BANK0 ] unsigned char 
   412 ;;  sign1           1   24[BANK0 ] unsigned char 
   413 ;; Return value:  Size  Location     Type
   414 ;;                  4   16[BANK0 ] long 
   415 ;; Registers used:
   416 ;;		wreg, status,2, status,0
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       4       0       0       0
   423 ;;      Locals:         0       6       0       0       0
   424 ;;      Temps:          0       4       0       0       0
   425 ;;      Totals:         0      14       0       0       0
   426 ;;Total ram usage:       14 bytes
   427 ;; Hardware stack levels used:    1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435                           
   436                           ;psect for function ___fttol
   437  069B                     ___fttol:	
   438                           
   439                           ;incstack = 0
   440                           ; Regs used in ___fttol: [wreg+status,2+status,0]
   441  069B  1283               	bcf	3,5	;RP0=0, select bank0
   442  069C  1303               	bcf	3,6	;RP1=0, select bank0
   443  069D  0830               	movf	___fttol@f1,w
   444  069E  00B4               	movwf	??___fttol
   445  069F  0831               	movf	___fttol@f1+1,w
   446  06A0  00B5               	movwf	??___fttol+1
   447  06A1  0832               	movf	___fttol@f1+2,w
   448  06A2  00B6               	movwf	??___fttol+2
   449  06A3  1003               	clrc
   450  06A4  0D35               	rlf	??___fttol+1,w
   451  06A5  0D36               	rlf	??___fttol+2,w
   452  06A6  00B7               	movwf	??___fttol+3
   453  06A7  0837               	movf	??___fttol+3,w
   454  06A8  00BD               	movwf	___fttol@exp1
   455  06A9  083D               	movf	___fttol@exp1,w
   456  06AA  1D03               	btfss	3,2
   457  06AB  2EB5               	goto	l730
   458  06AC  3000               	movlw	0
   459  06AD  00B3               	movwf	?___fttol+3
   460  06AE  3000               	movlw	0
   461  06AF  00B2               	movwf	?___fttol+2
   462  06B0  3000               	movlw	0
   463  06B1  00B1               	movwf	?___fttol+1
   464  06B2  3000               	movlw	0
   465  06B3  00B0               	movwf	?___fttol
   466  06B4  0008               	return
   467  06B5                     l730:	
   468  06B5  0830               	movf	___fttol@f1,w
   469  06B6  00B4               	movwf	??___fttol
   470  06B7  0831               	movf	___fttol@f1+1,w
   471  06B8  00B5               	movwf	??___fttol+1
   472  06B9  0832               	movf	___fttol@f1+2,w
   473  06BA  00B6               	movwf	??___fttol+2
   474  06BB  3017               	movlw	23
   475  06BC                     u675:	
   476  06BC  1003               	clrc
   477  06BD  0CB6               	rrf	??___fttol+2,f
   478  06BE  0CB5               	rrf	??___fttol+1,f
   479  06BF  0CB4               	rrf	??___fttol,f
   480  06C0  3EFF               	addlw	-1
   481  06C1  1D03               	skipz
   482  06C2  2EBC               	goto	u675
   483  06C3  0834               	movf	??___fttol,w
   484  06C4  00B7               	movwf	??___fttol+3
   485  06C5  0837               	movf	??___fttol+3,w
   486  06C6  00B8               	movwf	___fttol@sign1
   487  06C7  17B1               	bsf	___fttol@f1+1,7
   488  06C8  30FF               	movlw	255
   489  06C9  05B0               	andwf	___fttol@f1,f
   490  06CA  30FF               	movlw	255
   491  06CB  05B1               	andwf	___fttol@f1+1,f
   492  06CC  3000               	movlw	0
   493  06CD  05B2               	andwf	___fttol@f1+2,f
   494  06CE  0830               	movf	___fttol@f1,w
   495  06CF  00B9               	movwf	___fttol@lval
   496  06D0  0831               	movf	___fttol@f1+1,w
   497  06D1  00BA               	movwf	___fttol@lval+1
   498  06D2  0832               	movf	___fttol@f1+2,w
   499  06D3  00BB               	movwf	___fttol@lval+2
   500  06D4  01BC               	clrf	___fttol@lval+3
   501  06D5  308E               	movlw	142
   502  06D6  02BD               	subwf	___fttol@exp1,f
   503  06D7  1FBD               	btfss	___fttol@exp1,7
   504  06D8  2EF7               	goto	l750
   505  06D9  083D               	movf	___fttol@exp1,w
   506  06DA  3A80               	xorlw	128
   507  06DB  3E8F               	addlw	143
   508  06DC  1803               	skipnc
   509  06DD  2EE7               	goto	l748
   510  06DE  3000               	movlw	0
   511  06DF  00B3               	movwf	?___fttol+3
   512  06E0  3000               	movlw	0
   513  06E1  00B2               	movwf	?___fttol+2
   514  06E2  3000               	movlw	0
   515  06E3  00B1               	movwf	?___fttol+1
   516  06E4  3000               	movlw	0
   517  06E5  00B0               	movwf	?___fttol
   518  06E6  0008               	return
   519  06E7                     l748:	
   520  06E7  3001               	movlw	1
   521  06E8                     u705:	
   522  06E8  1003               	clrc
   523  06E9  0CBC               	rrf	___fttol@lval+3,f
   524  06EA  0CBB               	rrf	___fttol@lval+2,f
   525  06EB  0CBA               	rrf	___fttol@lval+1,f
   526  06EC  0CB9               	rrf	___fttol@lval,f
   527  06ED  3EFF               	addlw	-1
   528  06EE  1D03               	skipz
   529  06EF  2EE8               	goto	u705
   530  06F0  3001               	movlw	1
   531  06F1  00B4               	movwf	??___fttol
   532  06F2  0834               	movf	??___fttol,w
   533  06F3  07BD               	addwf	___fttol@exp1,f
   534  06F4  1903               	btfsc	3,2
   535  06F5  2F12               	goto	l758
   536  06F6  2EE7               	goto	l748
   537  06F7                     l750:	
   538  06F7  3018               	movlw	24
   539  06F8  023D               	subwf	___fttol@exp1,w
   540  06F9  1C03               	skipc
   541  06FA  2F0F               	goto	l354
   542  06FB  3000               	movlw	0
   543  06FC  00B3               	movwf	?___fttol+3
   544  06FD  3000               	movlw	0
   545  06FE  00B2               	movwf	?___fttol+2
   546  06FF  3000               	movlw	0
   547  0700  00B1               	movwf	?___fttol+1
   548  0701  3000               	movlw	0
   549  0702  00B0               	movwf	?___fttol
   550  0703  0008               	return
   551  0704                     l756:	
   552  0704  3001               	movlw	1
   553  0705  00B4               	movwf	??___fttol
   554  0706                     u735:	
   555  0706  1003               	clrc
   556  0707  0DB9               	rlf	___fttol@lval,f
   557  0708  0DBA               	rlf	___fttol@lval+1,f
   558  0709  0DBB               	rlf	___fttol@lval+2,f
   559  070A  0DBC               	rlf	___fttol@lval+3,f
   560  070B  0BB4               	decfsz	??___fttol,f
   561  070C  2F06               	goto	u735
   562  070D  3001               	movlw	1
   563  070E  02BD               	subwf	___fttol@exp1,f
   564  070F                     l354:	
   565  070F  083D               	movf	___fttol@exp1,w
   566  0710  1D03               	btfss	3,2
   567  0711  2F04               	goto	l756
   568  0712                     l758:	
   569  0712  0838               	movf	___fttol@sign1,w
   570  0713  1903               	btfsc	3,2
   571  0714  2F20               	goto	l762
   572  0715  09B9               	comf	___fttol@lval,f
   573  0716  09BA               	comf	___fttol@lval+1,f
   574  0717  09BB               	comf	___fttol@lval+2,f
   575  0718  09BC               	comf	___fttol@lval+3,f
   576  0719  0AB9               	incf	___fttol@lval,f
   577  071A  1903               	skipnz
   578  071B  0ABA               	incf	___fttol@lval+1,f
   579  071C  1903               	skipnz
   580  071D  0ABB               	incf	___fttol@lval+2,f
   581  071E  1903               	skipnz
   582  071F  0ABC               	incf	___fttol@lval+3,f
   583  0720                     l762:	
   584  0720  083C               	movf	___fttol@lval+3,w
   585  0721  00B3               	movwf	?___fttol+3
   586  0722  083B               	movf	___fttol@lval+2,w
   587  0723  00B2               	movwf	?___fttol+2
   588  0724  083A               	movf	___fttol@lval+1,w
   589  0725  00B1               	movwf	?___fttol+1
   590  0726  0839               	movf	___fttol@lval,w
   591  0727  00B0               	movwf	?___fttol
   592  0728  0008               	return
   593  0729                     __end_of___fttol:	
   594                           
   595                           	psect	text2
   596  0729                     __ptext2:	
   597 ;; *************** function ___ftmul *****************
   598 ;; Defined at:
   599 ;;		line 62 in file "D:\mplab\sources\common\ftmul.c"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  f1              3    0[BANK0 ] float 
   602 ;;  f2              3    3[BANK0 ] float 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
   605 ;;  sign            1   15[BANK0 ] unsigned char 
   606 ;;  cntr            1   14[BANK0 ] unsigned char 
   607 ;;  exp             1   10[BANK0 ] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  3    0[BANK0 ] float 
   610 ;; Registers used:
   611 ;;		wreg, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       6       0       0       0
   618 ;;      Locals:         0       6       0       0       0
   619 ;;      Temps:          0       4       0       0       0
   620 ;;      Totals:         0      16       0       0       0
   621 ;;Total ram usage:       16 bytes
   622 ;; Hardware stack levels used:    1
   623 ;; Hardware stack levels required when called:    1
   624 ;; This function calls:
   625 ;;		___ftpack
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631                           
   632                           ;psect for function ___ftmul
   633  0729                     ___ftmul:	
   634                           
   635                           ;incstack = 0
   636                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   637  0729  1283               	bcf	3,5	;RP0=0, select bank0
   638  072A  1303               	bcf	3,6	;RP1=0, select bank0
   639  072B  0820               	movf	___ftmul@f1,w
   640  072C  00A6               	movwf	??___ftmul
   641  072D  0821               	movf	___ftmul@f1+1,w
   642  072E  00A7               	movwf	??___ftmul+1
   643  072F  0822               	movf	___ftmul@f1+2,w
   644  0730  00A8               	movwf	??___ftmul+2
   645  0731  1003               	clrc
   646  0732  0D27               	rlf	??___ftmul+1,w
   647  0733  0D28               	rlf	??___ftmul+2,w
   648  0734  00A9               	movwf	??___ftmul+3
   649  0735  0829               	movf	??___ftmul+3,w
