

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 21 15:17:34 2022

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   163  003E                     __pbssBANK0:	
   164  003E                     _temp:	
   165  003E                     	ds	3
   166  0041                     _value_adc:	
   167  0041                     	ds	2
   168  0043                     _lm35:	
   169  0043                     	ds	1
   170  0044                     _counter_digito:	
   171  0044                     	ds	1
   172                           
   173                           	psect	cstackCOMMON
   174  0070                     __pcstackCOMMON:	
   175  0070                     ?_main:	
   176  0070                     ?___awdiv:	
   177                           ; 1 bytes @ 0x0
   178                           
   179  0070                     ?___awmod:	
   180                           ; 2 bytes @ 0x0
   181                           
   182  0070                     ?___ftpack:	
   183                           ; 2 bytes @ 0x0
   184                           
   185  0070                     ?___fttol:	
   186                           ; 3 bytes @ 0x0
   187                           
   188  0070                     ___awdiv@divisor:	
   189                           ; 4 bytes @ 0x0
   190                           
   191  0070                     ___awmod@divisor:	
   192                           ; 2 bytes @ 0x0
   193                           
   194  0070                     ___ftpack@arg:	
   195                           ; 2 bytes @ 0x0
   196                           
   197  0070                     ___fttol@f1:	
   198                           ; 3 bytes @ 0x0
   199                           
   200                           
   201                           ; 3 bytes @ 0x0
   202  0070                     	ds	2
   203  0072                     ___awdiv@dividend:	
   204  0072                     ___awmod@dividend:	
   205                           ; 2 bytes @ 0x2
   206                           
   207                           
   208                           ; 2 bytes @ 0x2
   209  0072                     	ds	1
   210  0073                     ___ftpack@exp:	
   211                           
   212                           ; 1 bytes @ 0x3
   213  0073                     	ds	1
   214  0074                     ??___awdiv:	
   215  0074                     ??___awmod:	
   216                           ; 1 bytes @ 0x4
   217                           
   218  0074                     ??___fttol:	
   219                           ; 1 bytes @ 0x4
   220                           
   221  0074                     ___ftpack@sign:	
   222                           ; 1 bytes @ 0x4
   223                           
   224                           
   225                           ; 1 bytes @ 0x4
   226  0074                     	ds	1
   227  0075                     ??___ftpack:	
   228  0075                     ___awdiv@counter:	
   229                           ; 1 bytes @ 0x5
   230                           
   231  0075                     ___awmod@counter:	
   232                           ; 1 bytes @ 0x5
   233                           
   234                           
   235                           ; 1 bytes @ 0x5
   236  0075                     	ds	1
   237  0076                     ___awdiv@sign:	
   238  0076                     ___awmod@sign:	
   239                           ; 1 bytes @ 0x6
   240                           
   241                           
   242                           ; 1 bytes @ 0x6
   243  0076                     	ds	1
   244  0077                     ___awdiv@quotient:	
   245                           
   246                           ; 2 bytes @ 0x7
   247  0077                     	ds	1
   248  0078                     ?___ftmul:	
   249  0078                     ?___lwtoft:	
   250                           ; 3 bytes @ 0x8
   251                           
   252  0078                     ___fttol@sign1:	
   253                           ; 3 bytes @ 0x8
   254                           
   255  0078                     ___lwtoft@c:	
   256                           ; 1 bytes @ 0x8
   257                           
   258  0078                     ___ftmul@f1:	
   259                           ; 2 bytes @ 0x8
   260                           
   261                           
   262                           ; 3 bytes @ 0x8
   263  0078                     	ds	1
   264  0079                     ___fttol@lval:	
   265                           
   266                           ; 4 bytes @ 0x9
   267  0079                     	ds	2
   268  007B                     ??___lwtoft:	
   269  007B                     ___ftmul@f2:	
   270                           ; 1 bytes @ 0xB
   271                           
   272                           
   273                           ; 3 bytes @ 0xB
   274  007B                     	ds	2
   275  007D                     ___fttol@exp1:	
   276                           
   277                           ; 1 bytes @ 0xD
   278  007D                     	ds	1
   279                           
   280                           	psect	cstackBANK0
   281  0020                     __pcstackBANK0:	
   282  0020                     ??___ftmul:	
   283                           
   284                           ; 1 bytes @ 0x0
   285  0020                     	ds	4
   286  0024                     ___ftmul@exp:	
   287                           
   288                           ; 1 bytes @ 0x4
   289  0024                     	ds	1
   290  0025                     ___ftmul@f3_as_product:	
   291                           
   292                           ; 3 bytes @ 0x5
   293  0025                     	ds	3
   294  0028                     ___ftmul@cntr:	
   295                           
   296                           ; 1 bytes @ 0x8
   297  0028                     	ds	1
   298  0029                     ___ftmul@sign:	
   299                           
   300                           ; 1 bytes @ 0x9
   301  0029                     	ds	1
   302  002A                     ?___ftdiv:	
   303  002A                     ___ftdiv@f2:	
   304                           ; 3 bytes @ 0xA
   305                           
   306                           
   307                           ; 3 bytes @ 0xA
   308  002A                     	ds	3
   309  002D                     ___ftdiv@f1:	
   310                           
   311                           ; 3 bytes @ 0xD
   312  002D                     	ds	3
   313  0030                     ??___ftdiv:	
   314                           
   315                           ; 1 bytes @ 0x10
   316  0030                     	ds	4
   317  0034                     ___ftdiv@cntr:	
   318                           
   319                           ; 1 bytes @ 0x14
   320  0034                     	ds	1
   321  0035                     ___ftdiv@f3:	
   322                           
   323                           ; 3 bytes @ 0x15
   324  0035                     	ds	3
   325  0038                     ___ftdiv@exp:	
   326                           
   327                           ; 1 bytes @ 0x18
   328  0038                     	ds	1
   329  0039                     ___ftdiv@sign:	
   330                           
   331                           ; 1 bytes @ 0x19
   332  0039                     	ds	1
   333  003A                     ??_main:	
   334                           
   335                           ; 1 bytes @ 0x1A
   336  003A                     	ds	4
   337                           
   338                           	psect	maintext
   339  0656                     __pmaintext:	
   340 ;;
   341 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   342 ;;
   343 ;; *************** function _main *****************
   344 ;; Defined at:
   345 ;;		line 11 in file "adc_lm35.c"
   346 ;; Parameters:    Size  Location     Type
   347 ;;		None
   348 ;; Auto vars:     Size  Location     Type
   349 ;;		None
   350 ;; Return value:  Size  Location     Type
   351 ;;                  1    wreg      void 
   352 ;; Registers used:
   353 ;;		wreg, status,2, status,0, pclath, cstack
   354 ;; Tracked objects:
   355 ;;		On entry : B00/0
   356 ;;		On exit  : 0/0
   357 ;;		Unchanged: 0/0
   358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   359 ;;      Params:         0       0       0       0       0
   360 ;;      Locals:         0       0       0       0       0
   361 ;;      Temps:          0       4       0       0       0
   362 ;;      Totals:         0       4       0       0       0
   363 ;;Total ram usage:        4 bytes
   364 ;; Hardware stack levels required when called:    2
   365 ;; This function calls:
   366 ;;		___awdiv
   367 ;;		___awmod
   368 ;;		___ftdiv
   369 ;;		___ftmul
   370 ;;		___fttol
   371 ;;		___lwtoft
   372 ;; This function is called by:
   373 ;;		Startup code after reset
   374 ;; This function uses a non-reentrant model
   375 ;;
   376                           
   377                           
   378                           ;psect for function _main
   379  0656                     _main:	
   380                           
   381                           ;adc_lm35.c: 12: TRISD = 0x00;
   382                           
   383                           ;incstack = 0
   384                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   385  0656  1683               	bsf	3,5	;RP0=1, select bank1
   386  0657  1303               	bcf	3,6	;RP1=0, select bank1
   387  0658  0188               	clrf	8	;volatile
   388                           
   389                           ;adc_lm35.c: 13: TRISA0 = 1;
   390  0659  1405               	bsf	5,0	;volatile
   391                           
   392                           ;adc_lm35.c: 14: ANSEL = 0x01;
   393  065A  3001               	movlw	1
   394  065B  1683               	bsf	3,5	;RP0=1, select bank3
   395  065C  1703               	bsf	3,6	;RP1=1, select bank3
   396  065D  0088               	movwf	8	;volatile
   397                           
   398                           ;adc_lm35.c: 16: ADCON1bits.ADFM = 1;
   399  065E  1683               	bsf	3,5	;RP0=1, select bank1
   400  065F  1303               	bcf	3,6	;RP1=0, select bank1
   401  0660  179F               	bsf	31,7	;volatile
   402                           
   403                           ;adc_lm35.c: 17: ADCON1bits.VCFG0 = 0;
   404  0661  121F               	bcf	31,4	;volatile
   405                           
   406                           ;adc_lm35.c: 18: ADCON1bits.VCFG1 = 0;
   407  0662  129F               	bcf	31,5	;volatile
   408                           
   409                           ;adc_lm35.c: 20: ADCON0bits.CHS = 0b0000;
   410  0663  30C3               	movlw	-61
   411  0664  1283               	bcf	3,5	;RP0=0, select bank0
   412  0665  1303               	bcf	3,6	;RP1=0, select bank0
   413  0666  059F               	andwf	31,f	;volatile
   414                           
   415                           ;adc_lm35.c: 21: ADCON0bits.ADCS = 0b01;
   416  0667  081F               	movf	31,w	;volatile
   417  0668  393F               	andlw	-193
   418  0669  3840               	iorlw	64
   419  066A  009F               	movwf	31	;volatile
   420                           
   421                           ;adc_lm35.c: 23: ADCON0bits.ADON = 1;
   422  066B  141F               	bsf	31,0	;volatile
   423                           
   424                           ;adc_lm35.c: 24: _delay((unsigned long)((30)*(4000000/4000000.0)));
   425  066C  3009               	movlw	9
   426  066D  1283               	bcf	3,5	;RP0=0, select bank0
   427  066E  1303               	bcf	3,6	;RP1=0, select bank0
   428  066F  00BA               	movwf	??_main
   429  0670                     u1297:	
   430  0670  0BBA               	decfsz	??_main,f
   431  0671  2E70               	goto	u1297
   432  0672                     l1059:	
   433                           ;adc_lm35.c: 26: while (1) {
   434                           
   435                           
   436                           ;adc_lm35.c: 28: ADCON0bits.GO_DONE = 1;
   437  0672  1283               	bcf	3,5	;RP0=0, select bank0
   438  0673  1303               	bcf	3,6	;RP1=0, select bank0
   439  0674  149F               	bsf	31,1	;volatile
   440  0675                     l30:	
   441                           ;adc_lm35.c: 29: while (ADCON0bits.GO_DONE);
   442                           
   443  0675  189F               	btfsc	31,1	;volatile
   444  0676  2E75               	goto	l30
   445                           
   446                           ;adc_lm35.c: 30: value_adc = ADRESH;
   447  0677  081E               	movf	30,w	;volatile
   448  0678  00BA               	movwf	??_main
   449  0679  01BB               	clrf	??_main+1
   450  067A  083A               	movf	??_main,w
   451  067B  00C1               	movwf	_value_adc
   452  067C  083B               	movf	??_main+1,w
   453  067D  00C2               	movwf	_value_adc+1
   454                           
   455                           ;adc_lm35.c: 31: value_adc = (value_adc << 8) + ADRESL;
   456  067E  0841               	movf	_value_adc,w
   457  067F  00BB               	movwf	??_main+1
   458  0680  01BA               	clrf	??_main
   459  0681  1683               	bsf	3,5	;RP0=1, select bank1
   460  0682  1303               	bcf	3,6	;RP1=0, select bank1
   461  0683  081E               	movf	30,w	;volatile
   462  0684  1283               	bcf	3,5	;RP0=0, select bank0
   463  0685  1303               	bcf	3,6	;RP1=0, select bank0
   464  0686  073A               	addwf	??_main,w
   465  0687  00BC               	movwf	??_main+2
   466  0688  3000               	movlw	0
   467  0689  1803               	skipnc
   468  068A  3001               	movlw	1
   469  068B  073B               	addwf	??_main+1,w
   470  068C  00BD               	movwf	??_main+3
   471  068D  083C               	movf	??_main+2,w
   472  068E  00C1               	movwf	_value_adc
   473  068F  083D               	movf	??_main+3,w
   474  0690  00C2               	movwf	_value_adc+1
   475                           
   476                           ;adc_lm35.c: 32: temp = value_adc;
   477  0691  0842               	movf	_value_adc+1,w
   478  0692  00F9               	movwf	___lwtoft@c+1
   479  0693  0841               	movf	_value_adc,w
   480  0694  00F8               	movwf	___lwtoft@c
   481  0695  120A  118A  23EE  120A  118A  	fcall	___lwtoft
   482  069A  0878               	movf	?___lwtoft,w
   483  069B  1283               	bcf	3,5	;RP0=0, select bank0
   484  069C  1303               	bcf	3,6	;RP1=0, select bank0
   485  069D  00BE               	movwf	_temp
   486  069E  0879               	movf	?___lwtoft+1,w
   487  069F  00BF               	movwf	_temp+1
   488  06A0  087A               	movf	?___lwtoft+2,w
   489  06A1  00C0               	movwf	_temp+2
   490                           
   491                           ;adc_lm35.c: 33: temp = (temp * 500.0) / 1023.0;
   492  06A2  30C0               	movlw	192
   493  06A3  00AA               	movwf	___ftdiv@f2
   494  06A4  307F               	movlw	127
   495  06A5  00AB               	movwf	___ftdiv@f2+1
   496  06A6  3044               	movlw	68
   497  06A7  00AC               	movwf	___ftdiv@f2+2
   498  06A8  3000               	movlw	0
   499  06A9  00F8               	movwf	___ftmul@f1
   500  06AA  30FA               	movlw	250
   501  06AB  00F9               	movwf	___ftmul@f1+1
   502  06AC  3043               	movlw	67
   503  06AD  00FA               	movwf	___ftmul@f1+2
   504  06AE  083E               	movf	_temp,w
   505  06AF  00FB               	movwf	___ftmul@f2
   506  06B0  083F               	movf	_temp+1,w
   507  06B1  00FC               	movwf	___ftmul@f2+1
   508  06B2  0840               	movf	_temp+2,w
   509  06B3  00FD               	movwf	___ftmul@f2+2
   510  06B4  120A  118A  2722  120A  118A  	fcall	___ftmul
   511  06B9  0878               	movf	?___ftmul,w
   512  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   513  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   514  06BC  00AD               	movwf	___ftdiv@f1
   515  06BD  0879               	movf	?___ftmul+1,w
   516  06BE  00AE               	movwf	___ftdiv@f1+1
   517  06BF  087A               	movf	?___ftmul+2,w
   518  06C0  00AF               	movwf	___ftdiv@f1+2
   519  06C1  120A  118A  259E  120A  118A  	fcall	___ftdiv
   520  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   521  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   522  06C8  082A               	movf	?___ftdiv,w
   523  06C9  00BE               	movwf	_temp
   524  06CA  082B               	movf	?___ftdiv+1,w
   525  06CB  00BF               	movwf	_temp+1
   526  06CC  082C               	movf	?___ftdiv+2,w
   527  06CD  00C0               	movwf	_temp+2
   528                           
   529                           ;adc_lm35.c: 34: lm35 = (char) temp;
   530  06CE  083E               	movf	_temp,w
   531  06CF  00F0               	movwf	___fttol@f1
   532  06D0  083F               	movf	_temp+1,w
   533  06D1  00F1               	movwf	___fttol@f1+1
   534  06D2  0840               	movf	_temp+2,w
   535  06D3  00F2               	movwf	___fttol@f1+2
   536  06D4  120A  118A  2512  120A  118A  	fcall	___fttol
   537  06D9  0870               	movf	?___fttol,w
   538  06DA  1283               	bcf	3,5	;RP0=0, select bank0
   539  06DB  1303               	bcf	3,6	;RP1=0, select bank0
   540  06DC  00BA               	movwf	??_main
   541  06DD  083A               	movf	??_main,w
   542  06DE  00C3               	movwf	_lm35
   543                           
   544                           ;adc_lm35.c: 35: PORTD = (1 << 4) + (lm35 % 10);
   545  06DF  300A               	movlw	10
   546  06E0  00F0               	movwf	___awmod@divisor
   547  06E1  3000               	movlw	0
   548  06E2  00F1               	movwf	___awmod@divisor+1
   549  06E3  0843               	movf	_lm35,w
   550  06E4  00BA               	movwf	??_main
   551  06E5  01BB               	clrf	??_main+1
   552  06E6  083A               	movf	??_main,w
   553  06E7  00F2               	movwf	___awmod@dividend
   554  06E8  083B               	movf	??_main+1,w
   555  06E9  00F3               	movwf	___awmod@dividend+1
   556  06EA  120A  118A  2402  120A  118A  	fcall	___awmod
   557  06EF  0870               	movf	?___awmod,w
   558  06F0  3E10               	addlw	16
   559  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   560  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   561  06F3  0088               	movwf	8	;volatile
   562                           
   563                           ;adc_lm35.c: 36: _delay((unsigned long)((50)*(4000000/4000.0)));
   564  06F4  3041               	movlw	65
   565  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   566  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   567  06F7  00BB               	movwf	??_main+1
   568  06F8  30ED               	movlw	237
   569  06F9  00BA               	movwf	??_main
   570  06FA                     u1307:	
   571  06FA  0BBA               	decfsz	??_main,f
   572  06FB  2EFA               	goto	u1307
   573  06FC  0BBB               	decfsz	??_main+1,f
   574  06FD  2EFA               	goto	u1307
   575  06FE  2EFF               	nop2
   576                           
   577                           ;adc_lm35.c: 37: PORTD = (1 << 5) + (lm35 / 10);
   578  06FF  300A               	movlw	10
   579  0700  00F0               	movwf	___awdiv@divisor
   580  0701  3000               	movlw	0
   581  0702  00F1               	movwf	___awdiv@divisor+1
   582  0703  1283               	bcf	3,5	;RP0=0, select bank0
   583  0704  1303               	bcf	3,6	;RP1=0, select bank0
   584  0705  0843               	movf	_lm35,w
   585  0706  00BA               	movwf	??_main
   586  0707  01BB               	clrf	??_main+1
   587  0708  083A               	movf	??_main,w
   588  0709  00F2               	movwf	___awdiv@dividend
   589  070A  083B               	movf	??_main+1,w
   590  070B  00F3               	movwf	___awdiv@dividend+1
   591  070C  120A  118A  244D  120A  118A  	fcall	___awdiv
   592  0711  0870               	movf	?___awdiv,w
   593  0712  3E20               	addlw	32
   594  0713  1283               	bcf	3,5	;RP0=0, select bank0
   595  0714  1303               	bcf	3,6	;RP1=0, select bank0
   596  0715  0088               	movwf	8	;volatile
   597                           
   598                           ;adc_lm35.c: 38: _delay((unsigned long)((50)*(4000000/4000.0)));
   599  0716  3041               	movlw	65
   600  0717  1283               	bcf	3,5	;RP0=0, select bank0
   601  0718  1303               	bcf	3,6	;RP1=0, select bank0
   602  0719  00BB               	movwf	??_main+1
   603  071A  30ED               	movlw	237
   604  071B  00BA               	movwf	??_main
   605  071C                     u1317:	
   606  071C  0BBA               	decfsz	??_main,f
   607  071D  2F1C               	goto	u1317
   608  071E  0BBB               	decfsz	??_main+1,f
   609  071F  2F1C               	goto	u1317
   610  0720  2F21               	nop2
   611  0721  2E72               	goto	l1059
   612  0722                     __end_of_main:	
   613                           
   614                           	psect	text1
   615  03EE                     __ptext1:	
   616 ;; *************** function ___lwtoft *****************
   617 ;; Defined at:
   618 ;;		line 28 in file "D:\mplab\sources\common\lwtoft.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;  c               2    8[COMMON] unsigned int 
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  3    8[COMMON] float 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         3       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          1       0       0       0       0
   635 ;;      Totals:         4       0       0       0       0
   636 ;;Total ram usage:        4 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		___ftpack
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function ___lwtoft
   648  03EE                     ___lwtoft:	
   649                           
   650                           ;incstack = 0
   651                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
   652  03EE  0878               	movf	___lwtoft@c,w
   653  03EF  00F0               	movwf	___ftpack@arg
   654  03F0  0879               	movf	___lwtoft@c+1,w
   655  03F1  00F1               	movwf	___ftpack@arg+1
